[0.020s] Invoking command in '/home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/microros_hardware_interface': AMENT_PREFIX_PATH=/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/differential_drive_controller:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/differential_drive_controller:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/differential_drive_controller/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/microros_hardware_interface -- -j16 -l16
[0.141s] [100%] Built target microros_hardware_interface
[0.204s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/util/components/driver_camera.xacro
[0.204s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/util/components/front_oakd.xacro
[0.204s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/util/components/rplidar.xacro
[0.204s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/util/constants.xacro
[0.204s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/util/macros/camera.xacro
[0.204s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/util/macros/dead_wheel.xacro
[0.204s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/util/macros/depth_camera.xacro
[0.204s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/util/macros/imu.xacro
[0.205s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/util/macros/lidar.xacro
[0.205s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/util/macros/oakd.xacro
[0.205s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/util/macros/wheel.xacro
[0.205s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/util/materials.xacro
[0.206s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/bringup/config/controllers.yaml
[0.206s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/bringup/config/gazebo_controller.yaml
[0.206s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/bringup/config/gz_bridge.yaml
[0.206s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/bringup/config/mapper_params_online_async.yaml
[0.206s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/bringup/launch/controller_manager.launch.py
[0.206s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/bringup/launch/external_controllers.launch.py
[0.207s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/bringup/launch/foxglove.launch.py
[0.207s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/bringup/launch/joint_state_broadcaster.launch.py
[0.207s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/bringup/launch/main.launch.py
[0.208s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/bringup/launch/microros.launch.py
[0.208s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/bringup/launch/robot_state_publisher.launch.py
[0.208s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/bringup/launch/rviz2.launch.py
[0.208s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/bringup/launch/sim.launch.py
[0.208s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/bringup/scripts/launch_microros.sh
[0.209s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/bringup/worlds/boxed.sdf
[0.209s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/bringup/worlds/boxed_world.world
[0.209s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/bringup/worlds/empty.world
[0.209s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/bringup/worlds/obstacles.world
[0.210s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/bringup/worlds/tugbot_depot.world
[0.210s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/environment/library_path.sh
[0.210s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/environment/library_path.dsv
[0.210s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/ament_index/resource_index/package_run_dependencies/microros_hardware_interface
[0.211s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/ament_index/resource_index/parent_prefix_path/microros_hardware_interface
[0.211s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/environment/ament_prefix_path.sh
[0.211s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/environment/ament_prefix_path.dsv
[0.211s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/environment/path.sh
[0.211s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/environment/path.dsv
[0.212s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/local_setup.bash
[0.212s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/local_setup.sh
[0.212s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/local_setup.zsh
[0.212s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/local_setup.dsv
[0.212s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/package.dsv
[0.237s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/ament_index/resource_index/packages/microros_hardware_interface
[0.237s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/microros_hardware_interface
[0.237s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/cmake/ament_cmake_export_targets-extras.cmake
[0.237s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[0.238s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/cmake/microros_hardware_interfaceConfig.cmake
[0.238s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/cmake/microros_hardware_interfaceConfig-version.cmake
[0.238s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/package.xml
[0.238s] -- Up-to-date: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/lib/libmicroros_hardware_interface.so
[0.239s] -- Up-to-date: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/cmake/export_microros_hardware_interfaceExport.cmake
[0.239s] -- Up-to-date: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/cmake/export_microros_hardware_interfaceExport-noconfig.cmake
[0.246s] Invoked command in '/home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/microros_hardware_interface' returned '0': AMENT_PREFIX_PATH=/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/differential_drive_controller:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/differential_drive_controller:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/differential_drive_controller/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/microros_hardware_interface
