[0.013s] Invoking command in '/home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/microros_hardware_interface': CMAKE_PREFIX_PATH=/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/differential_drive_controller:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/joystick_driver:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/depthai_driver:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/camera_driver:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/camera_driver_srvs:/opt/ros/humble LD_LIBRARY_PATH=/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/differential_drive_controller/lib:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/lib:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/lib:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/camera_driver/lib:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/camera_driver_srvs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/microros_hardware_interface -- -j16 -l16
[0.088s] [100%] Built target microros_hardware_interface
[0.120s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/robot.urdf.xacro
[0.120s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/util/components/driver_camera.xacro
[0.120s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/util/components/front_oakd.xacro
[0.120s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/util/components/rplidar.xacro
[0.120s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/util/constants.xacro
[0.120s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/util/macros/camera.xacro
[0.121s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/util/macros/dead_wheel.xacro
[0.121s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/util/macros/depth_camera.xacro
[0.121s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/util/macros/imu.xacro
[0.121s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/util/macros/lidar.xacro
[0.121s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/util/macros/oakd.xacro
[0.121s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/util/macros/wheel.xacro
[0.121s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/util/materials.xacro
[0.122s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/bringup/config/controllers.yaml
[0.122s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/bringup/config/gazebo_controller.yaml
[0.122s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/bringup/config/gz_bridge.yaml
[0.122s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/bringup/launch/controller_manager.launch.py
[0.122s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/bringup/launch/external_controllers.launch.py
[0.122s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/bringup/launch/foxglove.launch.py
[0.123s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/bringup/launch/joint_state_broadcaster.launch.py
[0.123s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/bringup/launch/main.launch.py
[0.123s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/bringup/launch/microros.launch.py
[0.123s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/bringup/launch/robot_state_publisher.launch.py
[0.123s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/bringup/launch/rviz2.launch.py
[0.123s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/bringup/launch/sim.launch.py
[0.123s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/bringup/scripts/launch_microros.sh
[0.123s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/bringup/worlds/empty.world
[0.123s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/bringup/worlds/obstacles.world
[0.124s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/bringup/worlds/tugbot_depot.world
[0.124s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/environment/library_path.sh
[0.124s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/environment/library_path.dsv
[0.124s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/ament_index/resource_index/package_run_dependencies/microros_hardware_interface
[0.124s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/ament_index/resource_index/parent_prefix_path/microros_hardware_interface
[0.124s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/environment/ament_prefix_path.sh
[0.124s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/environment/ament_prefix_path.dsv
[0.125s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/environment/path.sh
[0.125s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/environment/path.dsv
[0.125s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/local_setup.bash
[0.125s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/local_setup.sh
[0.125s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/local_setup.zsh
[0.125s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/local_setup.dsv
[0.125s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/package.dsv
[0.139s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/ament_index/resource_index/packages/microros_hardware_interface
[0.139s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/microros_hardware_interface
[0.139s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/cmake/ament_cmake_export_targets-extras.cmake
[0.139s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[0.139s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/cmake/microros_hardware_interfaceConfig.cmake
[0.139s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/cmake/microros_hardware_interfaceConfig-version.cmake
[0.139s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/package.xml
[0.140s] -- Up-to-date: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/lib/libmicroros_hardware_interface.so
[0.140s] -- Up-to-date: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/cmake/export_microros_hardware_interfaceExport.cmake
[0.140s] -- Up-to-date: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/cmake/export_microros_hardware_interfaceExport-noconfig.cmake
[0.144s] Invoked command in '/home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/microros_hardware_interface' returned '0': CMAKE_PREFIX_PATH=/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/differential_drive_controller:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/joystick_driver:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/depthai_driver:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/camera_driver:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/camera_driver_srvs:/opt/ros/humble LD_LIBRARY_PATH=/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/differential_drive_controller/lib:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/lib:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/lib:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/camera_driver/lib:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/camera_driver_srvs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/microros_hardware_interface
