[35m[1mConsolidate compiler generated dependencies of target carbot_hardware[0m
[100%] Built target carbot_hardware
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/launch/view_robot.launch.py
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/ros2_control/carlikebot.ros2_control.xacro
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/urdf/assets/Chassis.stl
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/urdf/assets/Wheel.stl
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/urdf/components/camera.xacro
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/urdf/components/depth_camera.xacro
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/urdf/components/lidar.xacro
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/urdf/core.urdf.xacro
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/urdf/util/carlikebot.materials.xacro
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/urdf/util/constants.xacro
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/launch/carlikebot.launch.py
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/launch/carlikebot_sim.launch.py
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/launch/carlikebot_test.launch.py
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/launch/controller_manager.launch.py
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/launch/robot_state_publisher.launch.py
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/config/carlikebot_controllers.yaml
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/config/gazebo_controller.yaml
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/bringup/config/carlikebot_controllers.yaml
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/bringup/config/gazebo_controller.yaml
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/bringup/launch/carlikebot.launch.py
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/bringup/launch/carlikebot_sim.launch.py
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/bringup/launch/carlikebot_test.launch.py
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/bringup/launch/controller_manager.launch.py
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/bringup/launch/robot_state_publisher.launch.py
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/environment/library_path.sh
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/environment/library_path.dsv
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/ament_index/resource_index/package_run_dependencies/carbot_hardware
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/ament_index/resource_index/parent_prefix_path/carbot_hardware
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/environment/path.sh
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/environment/path.dsv
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/local_setup.bash
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/local_setup.sh
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/local_setup.zsh
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/local_setup.dsv
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/package.dsv
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/ament_index/resource_index/packages/carbot_hardware
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/carbot_hardware
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/cmake/carbot_hardwareConfig.cmake
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/cmake/carbot_hardwareConfig-version.cmake
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/package.xml
-- Up-to-date: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/lib/libcarbot_hardware.so
-- Up-to-date: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/cmake/export_carbot_hardwareExport.cmake
-- Up-to-date: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/cmake/export_carbot_hardwareExport-noconfig.cmake
