[0.039s] Invoking command in '/home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/template_package': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/template_package -- -j16 -l16
[0.105s] Invoked command in '/home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/template_package' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/template_package -- -j16 -l16
[0.109s] Invoking command in '/home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/template_package': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/template_package
[0.116s] -- Install configuration: ""
[0.132s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/launch/online_async_launch.py
[0.133s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/launch/rplidar.launch.py
[0.133s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/launch/rsp.launch.py
[0.133s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/worlds/empty.world
[0.133s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/worlds/obstacles.world
[0.133s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/ament_index/resource_index/package_run_dependencies/template_package
[0.133s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/ament_index/resource_index/parent_prefix_path/template_package
[0.133s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/environment/ament_prefix_path.sh
[0.133s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/environment/ament_prefix_path.dsv
[0.133s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/environment/path.sh
[0.133s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/environment/path.dsv
[0.133s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/local_setup.bash
[0.133s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/local_setup.sh
[0.133s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/local_setup.zsh
[0.133s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/local_setup.dsv
[0.134s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/package.dsv
[0.144s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/ament_index/resource_index/packages/template_package
[0.144s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/cmake/template_packageConfig.cmake
[0.144s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/cmake/template_packageConfig-version.cmake
[0.144s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/package.xml
[0.168s] Invoked command in '/home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/template_package' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/template_package
