-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found hardware_interface: 2.50.0 (/opt/ros/humble/share/hardware_interface/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found nlohmann_json: /home/dev/anaconda3/share/cmake/nlohmann_json/nlohmann_jsonConfig.cmake (found suitable version "3.11.2", minimum required is "3.2.0") 
-- Found nlohmann_json: /home/dev/anaconda3/share/cmake/nlohmann_json/nlohmann_jsonConfig.cmake (found version "3.11.2") 
-- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/carbot_hardware
[35m[1mConsolidate compiler generated dependencies of target carbot_hardware[0m
[ 50%] [32mBuilding CXX object CMakeFiles/carbot_hardware.dir/hardware/diffbot_system.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libcarbot_hardware.so[0m
[100%] Built target carbot_hardware
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/include/carbot_hardware/carbot_hardware/subsystems/SystemManager.hpp
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/include/carbot_hardware/carbot_hardware/visibility_control.h
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/launch/view_robot.launch.py
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/ros2_control/carlikebot.ros2_control.xacro
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/urdf/assets/Chassis.stl
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/urdf/assets/Wheel.stl
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/urdf/components/camera.xacro
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/urdf/components/depth_camera.xacro
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/urdf/components/lidar.xacro
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/urdf/core.urdf.xacro
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/urdf/util/carlikebot.materials.xacro
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/urdf/util/constants.xacro
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/launch/carlikebot.launch.py
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/launch/carlikebot_sim.launch.py
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/launch/carlikebot_test.launch.py
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/launch/controller_manager.launch.py
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/launch/robot_state_publisher.launch.py
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/config/carlikebot_controllers.yaml
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/config/gazebo_controller.yaml
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/bringup/config/carlikebot_controllers.yaml
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/bringup/config/gazebo_controller.yaml
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/bringup/launch/carlikebot.launch.py
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/bringup/launch/carlikebot_sim.launch.py
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/bringup/launch/carlikebot_test.launch.py
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/bringup/launch/controller_manager.launch.py
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/bringup/launch/robot_state_publisher.launch.py
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/environment/library_path.sh
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/environment/library_path.dsv
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/ament_index/resource_index/package_run_dependencies/carbot_hardware
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/ament_index/resource_index/parent_prefix_path/carbot_hardware
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/environment/path.sh
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/environment/path.dsv
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/local_setup.bash
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/local_setup.sh
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/local_setup.zsh
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/local_setup.dsv
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/package.dsv
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/ament_index/resource_index/packages/carbot_hardware
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/carbot_hardware
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/cmake/carbot_hardwareConfig.cmake
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/cmake/carbot_hardwareConfig-version.cmake
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/package.xml
-- Installing: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/lib/libcarbot_hardware.so
-- Set runtime path of "/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/lib/libcarbot_hardware.so" to ""
-- Up-to-date: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/cmake/export_carbot_hardwareExport.cmake
-- Up-to-date: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware/cmake/export_carbot_hardwareExport-noconfig.cmake
